DB00OBJ;Feld;Klartext von;Klartext transformieren;negativ;positiv
DB001002.DBF;VST;;;;BST
DB001002.DBF;BST;;;;VST
DB001004.DBF;VST;;;;BST
DB001004.DBF;BST;;;;VST
DB001005.DBF;VST;;;;BST
DB001005.DBF;BST;;;;VST
DB001006.DBF;VST;;;;BST
DB001006.DBF;BST;;;;VST
DB001006.DBF;RLAGEVST;RLAGEVST;142;;
DB001006.DBF;RABSTBAVST;;;RABSTBAVST;
DB001006.DBF;LAGEBW;LAGEBW;510;;
DB001007.DBF;VST;;;;BST
DB001007.DBF;BST;;;;VST
DB001009.DBF;VST;;;;BST
DB001009.DBF;BST;;;;VST
DB001010.DBF;VST;;;;BST
DB001010.DBF;BST;;;;VST
DB001010.DBF;UEBERDVST;;;;UEBERDBST
DB001010.DBF;UEBERDBST;;;;UEBERDVST
DB001010.DBF;RABSTBAVST;;;RABSTBABST;
DB001010.DBF;RABSTBABST;;;RABSTBAVST;
DB001010.DBF;LAGE;LAGE;517;;
DB001011.DBF;VST;;;;BST
DB001011.DBF;BST;;;;VST
DB001011.DBF;GEGRICHT;;;;INRICHT
DB001011.DBF;INRICHT;;;;GEGRICHT
DB001013.DBF;VST;;;;BST
DB001013.DBF;BST;;;;VST
DB001013.DBF;RABSTBAVST;;;RABSTBABST;
DB001013.DBF;RABSTBABST;;;RABSTBAVST;
DB001013.DBF;RLAGEVST;RLAGEBST;142;;
DB001013.DBF;RLAGEBST;RLAGEVST;142;;
DB001013.DBF;LAGE;LAGE;528;;
DB001017.DBF;VST;;;;BST
DB001017.DBF;BST;;;;VST
DB001017.DBF;RLAGEVST;RLAGEVST;142;;
DB001017.DBF;RABSTBAVST;;;RABSTBABST;
DB001017.DBF;RABSTBABST;;;RABSTBAVST;
DB001018.DBF;VST;;;;BST
DB001018.DBF;BST;;;;VST
DB001018.DBF;INSTATRI;;NullEins;;
DB001019.DBF;VST;;;;BST
DB001019.DBF;BST;;;;VST
DB001020.DBF;VST;;;;BST
DB001020.DBF;BST;;;;VST
DB001021.DBF;VST;;;;BST
DB001021.DBF;BST;;;;VST
DB001023.DBF;VST;;;;BST
DB001023.DBF;BST;;;;VST
DB001025.DBF;VST;;;;BST
DB001025.DBF;BST;;;;VST
DB001025.DBF;RABSTBAVST;;;RABSTBAVST;
DB001025.DBF;RLAGEVST;RLAGEVST;142;;
DB001030.DBF;VST;;;;BST
DB001030.DBF;BST;;;;VST
DB001030.DBF;STREIFEN;;STREIFEN1030;;STREIFEN
DB001030.DBF;BREITE;;;;BISBREITE
DB001030.DBF;BISBREITE;;;;BREITE
DB001031.DBF;VST;;;;BST
DB001031.DBF;BST;;;;VST
DB001037.DBF;VST;;;;BST
DB001037.DBF;BST;;;;VST
DB001038.DBF;VST;;;;BST
DB001038.DBF;BST;;;;VST
DB001040.DBF;VST;;;;BST
DB001040.DBF;BST;;;;VST
DB001040.DBF;FSLAGE;FSLAGE;553;;
DB001041.DBF;VST;;;;BST
DB001041.DBF;BST;;;;VST
DB001041.DBF;FSLAGE;FSLAGE;553;;
DB001042.DBF;VST;;;;BST
DB001042.DBF;BST;;;;VST
DB001042.DBF;FSLAGE;FSLAGE;553;;
DB001043.DBF;VST;;;;BST
DB001043.DBF;BST;;;;VST
DB001043.DBF;RABSTBAVST;;;RABSTBAVST;
DB001043.DBF;RLAGEVST;RLAGEVST;142;;
DB001044.DBF;VST;;;;BST
DB001044.DBF;BST;;;;VST
DB001044.DBF;RICHTUNG;RICHTUNG;653;;
DB001045.DBF;VST;;;;BST
DB001045.DBF;BST;;;;VST
DB001046.DBF;VST;;;;BST
DB001046.DBF;BST;;;;VST
DB001046.DBF;RABSTBAVST;;;RABSTBAVST;
DB001046.DBF;RLAGEVST;RLAGEVST;142;;
DB001046.DBF;LAGE;LAGE;574;;
DB001047.DBF;VST;;;;BST
DB001047.DBF;BST;;;;VST
DB001048.DBF;VST;;;;BST
DB001048.DBF;BST;;;;VST
DB001049.DBF;VST;;;;BST
DB001049.DBF;BST;;;;VST
DB001049.DBF;RABSTBAVST;;;RABSTBAVST;
DB001049.DBF;RLAGEVST;RLAGEVST;142;;
DB001049.DBF;LAGE;LAGE;577;;
DB001050.DBF;VST;;;;BST
DB001050.DBF;BST;;;;VST
DB001050.DBF;RLAGEVST;;142;;
DB001051.DBF;VST;;;;BST
DB001051.DBF;BST;;;;VST
DB001053.DBF;VST;;;;BST
DB001053.DBF;BST;;;;VST
DB001053.DBF;RBEZUG;RBEZUG;NullEins;;
DB001054.DBF;VRICHTUNG;;588;;
DB001054.DBF;RKENN;RKENN;Richtung1054;;
DB001054.DBF;RKENNFR;RKENNFR;RichtungK1054;;
DB001055.DBF;VST;;;;BST
DB001055.DBF;BST;;;;VST
DB001056.DBF;VST;;;;BST
DB001056.DBF;BST;;;;VST
DB001057.DBF;VST;;;;BST
DB001057.DBF;BST;;;;VST
DB001057.DBF;RBEZUG;RBEZUG;674;;
DB001058.DBF;VST;;;;BST
DB001058.DBF;BST;;;;VST
DB001058.DBF;RABSTBAVST;;;RABSTBAVST;
DB001058.DBF;RLAGEVST;RLAGEVST;142;;
DB001058.DBF;INRICHTUNG;;Richtung1058;;
DB001058.DBF;LAGE;LAGE;649;;
DB001059.DBF;VST;;;;BST
DB001059.DBF;BST;;;;VST
DB001059.DBF;FAHRTRICHT;FAHRTRICHT;595;;
DB001068.DBF;VST;;;;BST
DB001068.DBF;BST;;;;VST
DB001100.DBF;VST;;;;BST
DB001100.DBF;BST;;;;VST
DB001100.DBF;RABSTBAVST;;;RABSTBAVST;
DB001100.DBF;RLAGEVST;RLAGEVST;142;;
DB001100.DBF;LAGE;LAGE;750;;
DB001105.DBF;VST;;;;BST
DB001105.DBF;BST;;;;VST
DB001105.DBF;LAGE;;754;;
DB001106.DBF;VST;;;;BST
DB001106.DBF;BST;;;;VST
DB001106.DBF;ABSTAND;;;ABSTAND;
DB001107.DBF;VST;;;;BST
DB001107.DBF;BST;;;;VST
DB001107.DBF;LNEIGIN;;;LNEIGGEG;
DB001107.DBF;LNEIGGEG;;;LNEIGIN;
DB001107.DBF;QUERLL;;;;QUERRL
DB001107.DBF;QUERLR;;;;QUERRR
DB001107.DBF;QUERRL;;;;QUERLL
DB001107.DBF;QUERRR;;;;QUERLR
DB001111.DBF;VST;;;;BST
DB001111.DBF;BST;;;;VST
DB001111.DBF;AUSBAUIN;;;;AUSBAUGEG
DB001111.DBF;AUSBAUGEG;;;;AUSBAUIN
DB001112.DBF;VST;;;;BST
DB001112.DBF;BST;;;;VST
DB001112.DBF;RABSTBAVST;;;RABSTBAVST;
DB001112.DBF;RLAGEVST;RLAGEVST;142;;
DB001112.DBF;LAGE;LAGE;LAGE1112;;
DB001117.DBF;VST;;;;BST
DB001117.DBF;BST;;;;VST
DB001117.DBF;RABSTBAVST;;;RABSTBABST;
DB001117.DBF;RABSTBABST;;;RABSTBAVST;
DB001117.DBF;RLAGEVST;RLAGEBST;142;;
DB001117.DBF;RLAGEBST;RLAGEVST;142;;
DB001117.DBF;VLIN;BLIN;142;;
DB001117.DBF;BLIN;VLIN;142;;
DB001117.DBF;BLAGE;;LAGE1117;;
DB001117.DBF;VLAGE;;LAGE1117;;
DB001122.DBF;VST;;;;BST
DB001122.DBF;BST;;;;VST
DB001125.DBF;VST;;;;BST
DB001125.DBF;BST;;;;VST
DB001136.DBF;VST;;;;BST
DB001136.DBF;BST;;;;VST
DB001136.DBF;RABSTBAVST;;;RABSTBAVST;
DB001136.DBF;RLAGEVST;RLAGEVST;142;;
DB001137.DBF;VST;;;;BST
DB001137.DBF;BST;;;;VST
DB001137.DBF;RABSTBAVST;;;RABSTBAVST;
DB001137.DBF;RLAGEVST;RLAGEVST;142;;
DB001138.DBF;VST;;;;BST
DB001138.DBF;BST;;;;VST
DB001138.DBF;RABSTBAVST;;;RABSTBAVST;
DB001138.DBF;RLAGEVST;RLAGEVST;142;;
DB001140.DBF;VST;;;;BST
DB001140.DBF;BST;;;;VST
DB001140.DBF;RABSTBAVST;;;RABSTBABST;
DB001140.DBF;RABSTBABST;;;RABSTBAVST;
DB001140.DBF;RLAGEVST;RLAGEBST;142;;
DB001140.DBF;RLAGEBST;RLAGEVST;142;;
DB001141.DBF;VST;;;;BST
DB001141.DBF;BST;;;;VST
DB001141.DBF;RABSTBAVST;;;RABSTBABST;
DB001141.DBF;RABSTBABST;;;RABSTBAVST;
DB001141.DBF;RLAGEVST;RLAGEBST;142;;
DB001141.DBF;RLAGEBST;RLAGEVST;142;;
DB001141.DBF;INRICHTUNG;;Richtung1141;;
DB001143.DBF;VST;;;;BST
DB001143.DBF;BST;;;;VST
DB001143.DBF;RABSTBAVST;;;RABSTBABST;
DB001143.DBF;RABSTBABST;;;RABSTBAVST;
DB001143.DBF;RLAGEVST;RLAGEVST;142;;
DB001144.DBF;VST;;;;BST
DB001144.DBF;BST;;;;VST
DB001144.DBF;RBEZUG;RBEZUG;674;;
DB001145.DBF;VST;;;;BST
DB001145.DBF;BST;;;;VST
DB001145.DBF;LAGE;LAGE;846;;
DB001146.DBF;VST;;;;BST
DB001146.DBF;BST;;;;VST
DB001146.DBF;RLAGEVST;RLAGEVST;142;;
DB001146.DBF;ABSTAND;;;ABSTAND;
DB001147.DBF;VST;;;;BST
DB001147.DBF;BST;;;;VST
DB001147.DBF;RABSTBAVST;;;RABSTBABST;
DB001147.DBF;RABSTBABST;;;RABSTBAVST;
DB001147.DBF;FBLAGE;FBLAGE;856;;
DB001147.DBF;HOEHEVST;;;HOEHEBST;
DB001147.DBF;HOEHEBST;;;HOEHEVST;
DB001148.DBF;VST;;;;BST
DB001148.DBF;BST;;;;VST
DB001149.DBF;VST;;;;BST
DB001149.DBF;BST;;;;VST
DB001149.DBF;RABSTBAVST;;;RABSTBAVST;
DB001149.DBF;RLAGEVST;RLAGEVST;142;;
DB001150.DBF;VST;;;;BST
DB001150.DBF;BST;;;;VST
DB001153.DBF;VST;;;;BST
DB001153.DBF;BST;;;;VST
DB001153.DBF;RABSTBAVST;;;RABSTBAVST;
DB001153.DBF;RLAGEVST;RLAGEVST;142;;
DB001153.DBF;LAGE;LAGE;534;;
DB001154.DBF;VST;;;;BST
DB001154.DBF;BST;;;;VST
DB001155.DBF;VST;;;;BST
DB001155.DBF;BST;;;;VST
DB001155.DBF;RABSTBAVST;;;RABSTBAVST;
DB001155.DBF;RLAGEVST;RLAGEVST;142;;
DB001156.DBF;VST;;;;BST
DB001156.DBF;BST;;;;VST
DB001156.DBF;RLAGEVST;RLAGEVST;142;;
DB001156.DBF;RABSTBAVST;;;RABSTBABST;
DB001156.DBF;RABSTBABST;;;RABSTBAVST;
DB001156.DBF;HOEHEVST;;;HOEHEBST;
DB001156.DBF;HOEHEBST;;;HOEHEVST;
DB001157.DBF;VST;;;;BST
DB001157.DBF;BST;;;;VST
DB001158.DBF;VST;;;;BST
DB001158.DBF;BST;;;;VST
DB001158.DBF;RABSTBAVST;;;RABSTBAVST;
DB001158.DBF;RLAGEVST;RLAGEVST;142;;
DB001159.DBF;VST;;;;BST
DB001159.DBF;BST;;;;VST
DB001159.DBF;RLAGEVST;RLAGEVST;142;;
DB001159.DBF;RABSTBAVST;;;RABSTBABST;
DB001159.DBF;RABSTBABST;;;RABSTBAVST;
DB001160.DBF;VST;;;;BST
DB001160.DBF;BST;;;;VST
DB001160.DBF;FAHRTRICHT;FAHRTRICHT;886;;
DB001161.DBF;VST;;;;BST
DB001161.DBF;BST;;;;VST
DB001161.DBF;RICHTUNG;RICHTUNG;890;;
DB001162.DBF;VST;;;;BST
DB001162.DBF;BST;;;;VST
DB001163.DBF;VST;;;;BST
DB001163.DBF;BST;;;;VST
DB001165.DBF;VST;;;;BST
DB001165.DBF;BST;;;;VST
DB001166.DBF;VST;;;;BST
DB001166.DBF;BST;;;;VST
DB001167.DBF;VST;;;;BST
DB001167.DBF;BST;;;;VST
DB001167.DBF;RABSTBAVST;;;RABSTBAVST;
DB001167.DBF;RLAGEVST;RLAGEVST;142;;
DB001168.DBF;VST;;;;BST
DB001168.DBF;BST;;;;VST
DB001169.DBF;VST;;;;BST
DB001169.DBF;BST;;;;VST
DB001195.DBF;VST;;;;BST
DB001195.DBF;BST;;;;VST
DB001196.DBF;VST;;;;BST
DB001196.DBF;BST;;;;VST
DB001197.DBF;VST;;;;BST
DB001197.DBF;BST;;;;VST
DB001198.DBF;VST;;;;BST
DB001198.DBF;BST;;;;VST
DB001199.DBF;VST;;;;BST
DB001199.DBF;BST;;;;VST
DB001201.DBF;VST;;;;BST
DB001201.DBF;BST;;;;VST
DB001202.DBF;VST;;;;BST
DB001202.DBF;BST;;;;VST
DB001202.DBF;RABSTBAVST;;;RABSTBAVST;
DB001209.DBF;VST;;;;BST
DB001209.DBF;BST;;;;VST
DB001209.DBF;RABSTBAVST;;;RABSTBAVST;
DB001209.DBF;RLAGEVST;RLAGEVST;142;;
DB001211.DBF;VST;;;;BST
DB001211.DBF;BST;;;;VST
DB001211.DBF;RBEZUG;RBEZUG;674;;
DB001212.DBF;VST;;;;BST
DB001212.DBF;BST;;;;VST
DB001212.DBF;RABSTBAVST;;;RABSTBAVST;
DB001213.DBF;VST;;;;BST
DB001213.DBF;BST;;;;VST
DB001213.DBF;RABSTBAVST;;;RABSTBAVST;
DB001214.DBF;VST;;;;BST
DB001214.DBF;BST;;;;VST
DB001215.DBF;VST;;;;BST
DB001215.DBF;BST;;;;VST
DB001216.DBF;VST;;;;BST
DB001216.DBF;BST;;;;VST
DB001217.DBF;VST;;;;BST
DB001217.DBF;BST;;;;VST
DB001218.DBF;VST;;;;BST
DB001218.DBF;BST;;;;VST
DB001218.DBF;RABSTBAVST;;;RABSTBAVST;
DB001219.DBF;VST;;;;BST
DB001219.DBF;BST;;;;VST
DB001220.DBF;VST;;;;BST
DB001220.DBF;BST;;;;VST
DB001227.DBF;VST;;;;BST
DB001227.DBF;BST;;;;VST
DB001227.DBF;RICHTUNG;RICHTUNG;Richtung1227;;
DB001230.DBF;VST;;;;BST
DB001230.DBF;BST;;;;VST
DB001230.DBF;RABSTBAVST;;;RABSTBABST;
DB001230.DBF;RABSTBABST;;;RABSTBAVST;
DB001230.DBF;RLAGEVST;RLAGEVST;142;;
DB001230.DBF;HOEHEBKVST;;;;HOEHEBKBST
DB001230.DBF;HOEHEBKBST;;;;HOEHEBKVST
DB001230.DBF;ABSTFPVST;;;;ABSTFPBST
DB001230.DBF;ABSTFPBST;;;;ABSTFPVST
DB001230.DBF;BREITEUVST;;;;BREITEUBST
DB001230.DBF;BREITEOVST;;;;BREITEOBST
DB001230.DBF;BREITEUBST;;;;BREITEUVST
DB001230.DBF;BREITEOBST;;;;BREITEOVST
DB001231.DBF;VST;;;;BST
DB001231.DBF;BST;;;;VST
DB001231.DBF;RABSTBAVST;;;RABSTBAVST;
DB001231.DBF;RLAGEVST;RLAGEVST;142;;
DB001231.DBF;ABSTFBRAND;;;ABSTFBRAND;
DB001232.DBF;VST;;;;BST
DB001232.DBF;BST;;;;VST
DB001232.DBF;RLAGEVST;RLAGEVST;142;;
DB001234.DBF;VST;;;;BST
DB001234.DBF;BST;;;;VST
DB001234.DBF;RABSTBAVST;;;RABSTBABST;
DB001234.DBF;RABSTBABST;;;RABSTBAVST;
DB001234.DBF;RLAGEVST;RLAGEVST;142;;
DB001236.DBF;VST;;;;BST
DB001236.DBF;BST;;;;VST
DB001236.DBF;RABSTBAVST;;;RABSTBAVST;
DB001236.DBF;RLAGEVST;RLAGEVST;142;;
DB001237.DBF;VST;;;;BST
DB001237.DBF;BST;;;;VST
DB001237.DBF;LAGE;LAGE;603;;
DB001238.DBF;VST;;;;BST
DB001238.DBF;BST;;;;VST
DB001238.DBF;RLAGEVST;RLAGEVST;142;;
DB001239.DBF;VST;;;;BST
DB001239.DBF;BST;;;;VST
DB001239.DBF;RLAGEVST;RLAGEVST;142;;
DB001240.DBF;VST;;;;BST
DB001240.DBF;BST;;;;VST
DB001240.DBF;RLAGEVST;RLAGEVST;142;;
DB001241.DBF;VST;;;;BST
DB001241.DBF;BST;;;;VST
DB001241.DBF;LABSTBAVST;;;RABSTBAVST;
DB001241.DBF;RABSTBAVST;;;LABSTBAVST;
DB001241.DBF;RLAGEVST;RLAGEVST;142;;
DB001242.DBF;VST;;;;BST
DB001242.DBF;BST;;;;VST
DB001242.DBF;LAGEFB;LAGEFB;654;;
DB001242.DBF;LESBARKEIT;LESBARKEIT;639;;
DB001243.DBF;VST;;;;BST
DB001243.DBF;BST;;;;VST
DB001243.DBF;LAGEFB;LAGEFB;654;;
DB001243.DBF;LESBARKEIT;LESBARKEIT;639;;
DB001244.DBF;VST;;;;BST
DB001244.DBF;BST;;;;VST
DB001244.DBF;LAGEFB;LAGEFB;654;;
DB001244.DBF;LESBARKEIT;LESBARKEIT;639;;
DB001246.DBF;VST;;;;BST
DB001246.DBF;BST;;;;VST
DB001246.DBF;GEDREHT;GEDREHT;NullEins;;
DB001247.DBF;VST;;;;BST
DB001247.DBF;BST;;;;VST
DB001247.DBF;INSTATRI;INSTATRI;NullEins;;
DB001248.DBF;VST;;;;BST
DB001248.DBF;BST;;;;VST
DB001248.DBF;LABSTBAVST;;;RABSTBABST;
DB001248.DBF;RABSTBAVST;;;LABSTBABST;
DB001248.DBF;LABSTBABST;;;RABSTBAVST;
DB001248.DBF;RABSTBABST;;;LABSTBAVST;
